Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
d3cad99dcb7c750e070c25b63cb7ac60b938544195456d9ec7984830b19ed86f,ADDR95,DarkGoldenRod,-0.8599834447638691,-0.2564095841543221,36.63385670229112,0.6648882941794275,514.088957746572
01805861c6e41de1c24f6575cf76b16cf3c359508ab14517cdb45f12e3121dc4,ADDR351,SaddleBrown,0.27063612069609855,0.6053522074973237,37.33359061333867,0.289538984709752,535.4807751896418
d81f81656a74822b3c00094160a77884d700dff6301424ea8ede3203cf27eb58,ADDR289,AntiqueWhite,-0.7422986641037633,-2.260684019490883,35.74277912557426,-0.6397610230823828,356.6155678900057
e515eed045f62012901a5e1c3c424eacb025506c78170ef765c25537e706dcf5,ADDR421,HotPink,0.17984324834431856,0.04822438698442816,37.14209368933963,2.3543827688099235,663.8036932755082
40925de10d335b271864ce3f6229846d98a226ad94737a2ebc775bdd66a86060,ADDR164,LimeGreen,-2.206820649388704,1.1926673894602307,36.93615937845674,0.04110161357929394,490.2065999848546
f22d5ca4c252275704f990817adea97e4e54c5c28e57d2ae12f6f59332e022c6,ADDR456,Olive,0.39004717090660085,-1.3791281677469514,35.76615350038372,-0.15499520499150055,438.30370784642975
9cb2cfd75648f53d37659ba527d630fc919cc07965c643e53560c78dff326ffc,ADDR57,DarkSalmon,-0.35883697024429323,1.6733950515983804,39.25293095040623,-0.5634384904526986,520.8987944502368
e1e4826b55442ebbbf87d361587b273f630089ea542d6462f09c5cd97e3d4242,ADDR178,DeepPink,1.7103199244544156,-0.3625561002023448,36.81385766052378,0.556691143858342,554.9007830202702
565cf8c5051e136dbbbd082a28b730abad462fdf509d803943becc2c1eede7b6,ADDR205,Turquoise,1.5900925654991298,-0.7537670576996995,35.45986279714474,1.0222079534625552,568.7175759305223
4ae8c3cc530087094027563d2ee64156d8e7a4cd3c19db4057cc5c11fb66442a,ADDR380,Bisque,0.9524997310787242,0.1974742710430082,38.29572526401705,-2.4766386348559535,385.0950070687634
a77fb888dce4617087d5b4f2b1a637e57a936f8963a2e040bcfea65e95bd5301,ADDR138,MediumOrchid,1.5517973477426055,-0.8047702646247052,36.4944064828881,-1.0804773219112644,433.0487690958266
8a4c226a5e845226fc009f326c1e18b5300b8c1e3d69ed0519b8b4b33dea1846,ADDR495,DarkTurquoise,0.40014653412711687,1.262812413431219,37.96597162275134,-0.7961766353039648,510.661792219672
abaaefbe22d9081ba70b2b984841aa1662e50f3af750e2bb910d0cca40a08942,ADDR87,Cornsilk,0.8565190094884666,0.43049271879079987,37.15192066097144,-0.8976277891345456,487.3793060170291
cf7e9df70b575286c02ee0f377f15e2c4d9b2098605d1a82c0f0458691586789,ADDR86,LightSteelBlue,-1.256833344610754,-0.45182086364810464,36.182539282355286,1.6085162081145143,536.7718993628412
2084731075c733a0213077132d8e5ce56fc72f10efda7b24399b61b8e1d4088f,ADDR203,Teal,-1.546532503340685,-0.7462247550320456,37.03951365322458,0.27299694658098866,443.9656268098819
dc8cd06dff8620f9ee43ab4165b164550c72a38eb01ad484893a2d760bb60c07,ADDR179,Pink,-0.4123239717581169,0.09166237230970031,35.6742560274292,0.6017370818949995,537.7731625414566
ec9dfee69bf9287b051fc74f6d066c30bafe31b3538dee97fb7d4af1f96a417f,ADDR245,Gainsboro,-1.794093982756683,0.638342551515695,35.96566746423624,1.4925353641539985,591.7810894256675
83dc2485212955fd88456af30f5d14c921cb5dedea48ac78e855a74d90e7f861,ADDR47,Moccasin,1.5581963157739893,1.0588903618641234,37.33544589432572,0.34030979686183976,593.915002968289
11faaf788be511735b1d6748c9c54b51f43c50ac72f025e93d80de7d798d6d79,ADDR268,Violet,0.708239646988336,0.051914004794516494,36.853882459920776,-1.971033142630785,399.98387159812256
80026f504ce4a115c91db8d23b28f036362a2f86162c06e1944f9515df3c210e,ADDR408,Purple,-1.5460773578441274,-0.04147544235066753,38.50588332918249,-0.7152938501534811,409.09452619233787
eb9463f118b086f37409a6159b9a97609d5c54d193dbf8a3813d2bcd9b9acb3e,ADDR207,Orchid,-0.7603439440379499,-1.0546630643092754,38.252978273334655,-0.4488614180847979,413.29599918102974
f6741ef46d3fa51d7f5c383d3b8257b61ba2c8a730953f6162e59f86d01a126b,ADDR78,LightSalmon,0.10485883702497341,-0.6529531125622869,35.89243163440533,0.9489608129575642,544.7798637193825
